filename,path,x,y
030525_005_20250503_192700_part_004,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_004.wav,0,6
030525_005_20250503_192700_part_022,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_022.wav,4,4
030525_005_20250503_190900_part_003,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_003.wav,1,5
030525_005_20250503_190900_part_084,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_084.wav,6,1
030525_005_20250503_190900_part_009,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_009.wav,5,6
030525_005_20250503_190900_part_086,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_086.wav,4,9
SERRA_20250503_175113,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_175113.wav,9,4
030525_005_20250503_190900_part_023,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_023.wav,5,9
SERRA_20250503_175113_part_000,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_175113_part_000.wav,2,3
SERRA_20250503_175042,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_175042.wav,5,1
030525_005_20250503_190900_part_002,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_002.wav,5,0
030525_005_20250503_190900_part_006,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_006.wav,9,5
030525_005_20250503_190900_part_060,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_060.wav,9,3
030525_005_20250503_192700_part_075,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_075.wav,1,6
030525_005_20250503_190900_part_094,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_094.wav,2,6
030525_005_20250503_190900_part_064,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_064.wav,6,0
SERRA_20250503_221730,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_221730.wav,9,0
030525_005_20250503_190900_part_017,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_017.wav,6,5
SERRA_20250503_171323,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_171323.wav,3,1
SERRA_20250503_174208,/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_174208.wav,0,9
